Gene locus,mass fraction
b0116,0.005421411
b4386,5.216582e-05
b2835,0.0
b3147,0.000160914
b1105,0.0001330332
b1677,0.03721552
b3200,0.0001336017
b3201,0.00017649
b3199,3.92703e-05
b0054,0.0005529588
b0641,9.2561e-05
b4261,5.20394e-05
b4262,6.863453e-05
b0181,0.000229101
b0182,4.785782e-05
b0096,0.0006078756
b0179,0.0002596022
b0524,0.0
b0915,0.0
b1054,0.0
b1855,6.001029e-05
b2378,0.0
b2174,1.320901e-05
b2289,0.0001327793
b0889,0.0009950438
b0027,0.0
b1513,0.0
b1516,2.871103e-05
b1514,0.0
b1515,0.0
b1517,2.677942e-05
b1518,4.195537e-05
b1511,0.0
b1512,0.0
b0870,0.0001427048
b2687,0.0007515279
b2838,0.0002232148
b4024,0.001728815
b0874,0.0
b2156,0.0003145404
b2839,0.0
b2890,0.0010662
b4129,0.0001487928
b3580,0.0
b0459,2.727706e-05
b0878,3.615096e-05
b0879,1.430814e-05
b1479,0.0004061008
b2463,0.001976006
b0394,8.039027e-05
b4034,0.0003522376
b4033,6.381715e-05
b4032,0.0
b1620,0.0
b4035,3.578957e-05
b4037,0.0001275822
b3417,0.0001903741
b3416,7.852686e-05
b3571,0.0
b3418,0.0005625515
b1621,4.803962e-05
b1622,4.807196e-05
b0403,0.0
b1613,0.0001762905
b1817,0.0008325087
b1818,0.0006960868
b1819,0.0009471383
b0168,0.0003388361
b1531,0.0
b1532,0.0
b1529,0.0
b1530,0.0
b0956,0.0
b2783,0.0
b2782,0.0
b2781,0.0
b0806,0.0
b1450,0.0
b1159,0.0
b4346,3.650173e-05
b4345,0.0
b3028,7.842768e-05
b0842,0.0
b3236,0.005476757
b0448,0.0
b0449,0.0
b2074,1.284611e-05
b2075,0.0
b2076,0.0
b2077,0.0
b3513,2.187152e-05
b3514,0.0
b1053,0.0
b1065,0.0
b1599,0.0
b1600,0.0
b1663,3.955782e-05
b3710,0.0
b4337,0.0
b4082,0.0
b4081,0.0
b4080,0.0
b2138,0.0
b4119,7.496709e-05
b4120,0.0
b4118,0.0
b3930,0.0
b2262,0.0001778365
b2261,2.033815e-05
b2264,0.0
b2260,0.0
b2265,1.819335e-05
b2263,0.0
b1686,0.0001025127
b2328,5.224075e-05
b1655,1.88446e-06
b1856,0.0
b2175,0.00226771
b4013,0.0005581866
b3939,0.0003790854
b3008,0.0004088856
b3829,0.03695859
b3941,0.001195417
b2114,0.0008912812
b4019,0.0007749148
b0198,0.0001275961
b3938,0.0001107665
b2942,0.001810436
b3940,0.000464307
b0199,0.0005531052
b0197,0.004240463
b3828,9.497771e-05
b1114,0.000270023
b2149,0.0004660807
b2150,0.003363043
b2148,0.0001769756
b1826,0.0
b0963,0.0002020792
b4242,3.215636e-05
b4702,0.0
b0347,0.0
b0348,0.0
b0349,0.0
b0350,1.537894e-05
b0352,0.0
b0351,0.0
b0346,0.000205344
b0353,0.0
b4171,4.103532e-05
b0661,0.0003920497
b1176,5.285004e-05
b1175,0.0005882049
b1174,0.0001837375
b3742,0.0001453162
b1782,0.000627428
b2346,9.01568e-05
b3191,2.936307e-05
b3192,0.0002803836
b3193,7.897653e-05
b3194,0.0
b3195,6.504605e-05
b1594,0.0001346478
b1639,0.0
b2127,0.0
b2813,6.274557e-05
b2701,0.0
b2963,4.378087e-05
b0211,0.0
b2558,0.0
b1097,0.0
b0261,8.417561e-05
b0260,4.620681e-05
b1448,4.591227e-05
b0731,0.0
b0732,0.0
b0730,0.0
b1133,0.0001472503
b2324,0.0
b3706,5.516657e-05
b3741,0.0002527217
b2392,0.0
b1821,0.0
b0817,2.676757e-05
b4705,0.0
b0781,0.0
b0782,0.0001637127
b0783,6.566638e-05
b0784,3.18355e-05
b0785,4.871766e-05
b3857,0.0
b3856,0.0
b2877,0.0
b0763,0.0002871148
b0764,0.0
b0765,3.36921e-05
b0761,3.939499e-05
b0760,0.0001636337
b0827,0.000124544
b0826,2.500332e-05
b0009,7.353642e-05
b1420,0.0
b0018,0.0
b2115,0.0
b2116,0.0
b2117,0.0
b1890,0.000104018
b1889,0.0002887224
b1326,0.0
b4233,0.0001679639
b1329,0.0001140295
b2684,0.0001703015
b2210,0.0
b3021,0.0
b3022,0.0
b0087,5.87445e-05
b0081,1.657448e-05
b3396,8.905134e-05
b0149,0.0001189627
b0635,3.740139e-05
b0634,0.0
b3251,0.0005936471
b3250,5.384904e-05
b3249,0.0
b2113,0.0003165558
b4351,7.258487e-05
b0914,0.0001200478
b0465,9.15061e-05
b3291,9.385869e-05
b4159,6.727025e-05
b2924,6.534142e-05
b4219,5.659951e-05
b1778,0.0002758182
b1832,0.0001201092
b1971,0.0
b1972,0.0
b1051,0.0001465289
b1976,0.0002753593
b3208,0.0
b3599,0.0001361804
b3600,9.314693e-05
b3601,0.0
b0159,0.0003060346
b3161,0.0
b3068,7.733449e-05
b0924,0.0005115552
b0923,6.679211e-05
b0922,8.856953e-05
b3189,0.0003845892
b3972,6.043635e-05
b0091,0.0001509947
b0088,0.0001581345
b0085,0.0001705976
b0086,0.000137842
b0090,6.10456e-05
b3967,4.510353e-05
b1069,0.0
b2429,2.662366e-05
b2428,0.0
b2427,0.0
b2831,0.0
b4170,3.561687e-05
b3635,0.0
b2733,0.0002032543
b0099,0.0
b2961,0.0
b3096,0.0
b1988,0.0
b0750,0.0002668483
b2574,0.0001129427
b0109,0.0001249914
b0639,0.0
b1740,0.0002413715
b2615,3.065022e-05
b4390,9.411694e-05
b0677,0.0001273054
b0678,0.000165399
b0676,9.255457e-05
b0679,0.0003129902
b1119,4.291012e-05
b1107,7.936511e-05
b3225,7.155058e-05
b4311,0.0
b3223,5.268231e-05
b3222,1.084589e-05
b4310,4.947903e-05
b3226,6.385381e-05
b4309,0.0
b3224,8.360631e-05
b2206,0.0
b2203,0.0
b2202,0.0
b2207,0.0
b2208,0.0
b2205,0.0
b2204,0.0
b1224,1.208531e-05
b1225,0.0
b1227,0.0
b1226,0.0
b1223,0.0
b1221,0.0001388256
b2193,6.266981e-05
b2469,0.0
b1469,0.0
b1465,0.0
b1466,0.0
b1222,0.0
b1467,0.0
b1468,2.154365e-05
b1109,0.0001947891
b2518,0.003610885
b0714,0.0
b1650,6.058556e-05
b1649,0.0
b3662,0.0
b3998,3.055908e-05
b2159,0.0001074271
b0568,1.490713e-05
b0569,0.0
b0851,0.0001154266
b0578,0.0003257131
b3414,0.000873755
b0019,0.0
b1186,7.440562999999999e-05
b0020,0.0
b1463,0.0
b3476,0.0
b3477,0.0
b3478,0.0
b3479,0.0
b3480,0.0
b3481,4.405974e-05
b1790,0.0
b1791,0.0
b0548,0.0
b3365,0.0
b3367,0.0
b3366,0.0
b3661,0.0002825644
b1708,0.0
b2742,0.0001737215
b0192,4.204038e-05
b3163,4.772307e-05
b0553,0.02590695
b1548,0.0
b0560,0.0
b2709,0.0
b2710,0.0
b2711,0.0
b3206,0.0
b2234,0.0006428944
b2235,0.0002866533
b4238,2.632727e-05
b2675,2.302405e-05
b2676,9.465436e-05
b4237,0.0
b2673,0.0001114608
b2674,0.0
b0413,4.707581e-05
b4070,0.0
b4071,0.0
b4072,0.0
b4073,0.0
b4074,0.0
b4075,0.0
b4076,0.0
b4178,1.99612e-05
b1633,2.515716e-05
b1865,0.0
b3996,3.477494e-05
b3397,8.479638e-05
b3034,4.571829e-05
b1759,0.0
b2251,0.0
b1134,0.0
b2467,0.0
b1813,0.0
b2288,0.0001711707
b2287,0.0003571617
b2286,0.0008392902
b2285,0.0002595212
b2284,0.0004848819
b2283,0.001005464
b2282,0.0002344689
b2281,0.0001635834
b2280,9.393796e-05
b2279,0.0
b2278,0.0003436999
b2277,0.000320406
b2276,0.0003407989
b2393,0.0001219682
b2964,1.221153e-05
b2161,0.0
b3169,0.000931036
b0416,0.0001367141
b3982,0.0005486318
b3183,0.0001748089
b2082,0.0
b1335,0.0
b0957,0.006948972
b2215,0.0007472791
b0929,0.01843527
b1319,0.0
b3875,0.0
b1377,3.000883e-08
b3405,0.0002930207
b0565,0.003515656
b1256,4.312707e-05
b0814,0.0005947832
b4359,9.665901e-05
b1047,0.0
b1424,0.0002296266
b0815,0.0
b1048,0.0004736507
b1049,0.0002061685
b1243,0.002015384
b1244,7.536768e-05
b1245,5.109114e-05
b1246,0.000205805
b1247,0.0001334854
b4162,9.323162e-05
b1445,0.0
b1283,0.0
b1482,0.0001169643
b1739,0.0001623633
b2131,3.108209e-05
b4376,2.982878e-05
b1896,6.875899e-05
b1897,0.0
b2373,0.0
b3961,0.0002192271
b1388,0.0
b1389,0.0
b1390,0.0
b1391,0.0
b1392,0.0
b1393,0.0
b1394,0.0
b1395,0.0
b1396,0.0
b1397,0.0
b1398,5.276813e-05
b1399,4.807862e-05
b1400,1.244594e-05
b1387,0.0
b3360,1.053543e-05
b1812,3.393365e-05
b1096,1.618311e-05
b0622,0.0
b0741,0.002123091
b0134,0.0004501182
b0133,0.000399926
b0131,0.0002627877
b0425,0.0
b3258,0.0
b3459,1.160341e-05
b0286,0.0
b0285,0.0
b0284,0.0
b0283,0.0
b3019,0.0002012244
b3030,0.0002463519
b3073,0.0
b1444,0.0002023933
b2584,0.0
b2854,0.0
b2519,0.0
b2134,6.109933e-05
b3403,0.00193367
b2743,2.952382e-05
b0143,0.0001713065
b2395,0.0
b0457,0.0
b4061,0.0
b1815,0.0
b2503,0.0
b1168,0.0005636406
b3525,0.0001011391
b0833,0.0
b3529,2.094934e-05
b0315,0.0
b2176,0.0
b1285,0.0
b0113,0.0
b0052,2.598854e-05
b2320,0.0002161347
b1638,8.5981e-05
b2564,0.0001574154
b2418,0.000119106
b1636,5.603049e-05
b4260,0.0005044115
b2523,0.000823436
b0237,0.000686203
b4021,7.532026e-05
b0932,0.001186781
b2908,0.0003182568
b3847,0.0004933849
b1127,7.312104e-05
b0254,0.0
b3916,0.0006369841
b1723,3.425514e-05
b0902,9.097707e-05
b0903,0.004053655
b3952,0.0
b3951,0.0
b1024,0.0
b1023,0.0
b1022,0.0
b1021,0.0
b4025,0.0007154002
b2926,0.002795231
b0767,0.0002840491
b0688,0.0005571401
b0418,0.0
b1278,0.0
b2560,0.0
b1328,0.0
b1912,9.092666e-05
b2599,0.000261729
b2598,0.0
b1715,0.0
b0576,5.674019e-05
b1714,0.0004409779
b1713,0.001287995
b4106,0.0
b4105,0.0
b4104,0.0
b4103,0.0
b4102,1.699797e-07
b4101,0.0
b4100,0.0
b4099,0.0
b4098,0.0
b4097,0.0
b4096,0.0
b4095,0.0
b4094,0.0
b4093,0.0
b4092,0.0
b0383,0.0
b0399,3.263983e-05
b0241,4.943189e-06
b1020,0.0
b1130,0.000249187
b1129,3.073928e-05
b0400,0.0
b3724,0.0001397969
b3379,0.0
b0708,0.0
b1158,0.0
b2648,0.0
b1545,0.0
b1374,0.0
b3493,0.0001155833
b2987,0.0
b2014,0.0005624279
b3821,5.778907e-05
b3825,0.0
b1178,0.0002621856
b4041,0.0003935996
b3018,4.333418e-05
b1090,2.916793e-05
b4235,0.0001659919
b2259,2.064753e-05
b4703,0.0
b1768,0.0
b0931,0.0002182853
b2700,6.499043e-05
b3164,0.0020062
b1603,0.001741482
b1602,0.0006576561
b0751,0.0
b3863,0.0003515068
b0060,0.0
b1126,0.0001024901
b1125,0.0
b1124,2.421611e-05
b1123,0.0006502903
b0692,0.0
b0854,0.0005180505
b0855,0.0001530224
b0856,4.002233e-05
b0857,0.0
b0871,5.361625e-05
b4226,0.00154163
b3956,0.001346183
b2826,0.0
b2825,0.0
b2823,0.0
b0108,0.0
b1838,0.0
b2734,0.0
b3363,0.000188542
b0525,0.0008851684
b3775,0.0001090511
b0441,0.0004367455
b2501,0.0001117017
b2972,0.0
b1702,0.001780918
b1703,9.576905e-05
b1461,2.915747e-05
b2502,0.000101285
b0950,0.0
b0951,4.307177e-05
b1494,5.739371e-05
b1830,0.0003734946
b2147,0.0
b2146,0.0
b1211,5.961938e-05
b2891,2.671341e-05
b4375,0.0002923575
b0236,0.0
b3935,4.406567e-05
b4201,0.0
b0467,1.952718e-05
b3355,5.783685e-05
b3498,0.0006438681
b3129,2.864253e-05
b3259,0.0001214217
b2330,0.0001709825
b1212,0.0
b0243,0.0003002475
b0242,0.0001701674
b0386,0.0002518106
b4111,0.0001046949
b1831,0.0004502645
b0194,0.0009131296
b2677,0.0
b2678,0.0
b2679,0.0
b0402,0.0
b0331,9.628359e-05
b0333,0.0001210075
b0334,0.0001488871
b0335,0.0
b0330,0.0
b1207,0.001080589
b4160,0.0001469777
b4030,0.0
b0384,0.0
b1304,0.0001808397
b1305,1.885606e-05
b1306,9.602371e-06
b1307,0.0
b1308,8.899418e-05
b1303,0.0
b4050,0.0
b2585,0.0002432891
b3726,0.0
b3725,0.0001287614
b3727,0.0
b3728,0.000256105
b2165,3.341371e-05
b2166,0.0
b2164,0.0
b2297,0.0009262349
b1204,5.89728e-05
b2821,0.0001778011
b1845,0.0
b3947,0.0
b1101,6.064307e-05
b2415,0.0003703651
b2416,0.002116115
b3204,0.0001043105
b2829,0.0001088145
b4177,0.001196656
b1131,0.0007053812
b2476,0.001056299
b4005,0.0003577209
b0523,0.0001032549
b2312,0.0007450639
b4006,0.0007447211
b0522,0.0001612946
b2557,0.001439764
b2499,0.0007274971
b2500,5.884708e-05
b1658,0.0004029042
b1849,0.0004099799
b1232,0.000283542
b1014,0.0001285777
b1015,0.0003647498
b1297,0.0
b1301,0.0
b1300,0.0
b1298,5.903345e-05
b1302,0.0
b1296,0.0
b1299,3.118582e-05
b1854,0.001143571
b1676,0.0008428983
b4245,0.0002503299
b1062,0.0003705114
b0945,0.0001536643
b3642,4.562076e-05
b1281,0.0001453382
b2780,0.0007398662
b0171,0.0002822419
b4244,0.0001317417
b4246,0.0
b0489,0.0
b4051,0.000117229
b4211,0.0
b3025,2.593853e-05
b3026,0.0
b0405,4.939113e-05
b0444,7.286921e-05
b2765,2.523489e-05
b2777,3.063096e-05
b2794,9.685201e-05
b4166,0.0
b1351,0.0
b1356,4.282558e-05
b4389,7.29848e-05
b2184,0.0
b2597,0.0004613912
b1348,0.0
b0059,0.000105441
b3205,0.0002070038
b0892,3.696277e-05
b3819,0.0
b2619,3.888279e-05
b2618,2.66369e-05
b3746,3.16346e-05
b0228,0.0
b3486,7.428377e-05
b3167,0.0001239093
b2268,2.443049e-05
b3749,0.0003482104
b3751,0.006888018
b3750,0.000598575
b3748,0.0002947839
b3752,0.0003414131
b3753,0.0
b0846,0.0
b0304,0.0
b0303,0.0
b0301,0.0
b0305,0.0
b2106,0.0
b2107,4.670949e-05
b2105,4.710698e-05
b1951,0.0
b2217,0.0004612514
b2218,6.41799e-05
b2216,0.0001003862
b0196,0.0001240066
b2954,7.42449e-05
b0393,0.000141354
b3859,3.31361e-05
b2699,0.0009059865
b2820,0.0
b2822,0.0
b2819,0.0
b1350,0.0
b3700,0.0
b3652,2.27278e-05
b2892,6.937861e-05
b2616,0.0
b2565,0.0
b3822,0.0
b0472,3.664908e-05
b1349,0.0
b2698,0.0
b2784,0.0001546738
b1564,0.0001315553
b1563,9.222046e-06
b1561,0.0
b0542,0.0
b3778,5.442752e-05
b3619,0.0003521067
b3052,0.0002620216
b3842,1.685034e-05
b2039,0.0
b2041,0.0
b2038,0.0
b2040,0.0
b2037,0.0
b3784,0.0
b3790,0.0
b3788,4.099951e-05
b3789,2.767596e-05
b3794,7.835915e-06
b4481,2.355728e-05
b3903,0.0
b3904,0.0
b3902,0.0
b3901,0.0
b3906,0.0
b3905,0.0
b3907,0.0
b3780,0.0002934776
b0797,0.0
b3783,0.0009020088
b3782,0.0
b3593,0.0
b3482,0.0
b0700,0.0
b0497,0.0
b1456,0.0
b0813,1.109334e-05
b3824,0.0
b3823,0.0
b1277,0.0
b3041,0.0001111822
b1662,0.0001415623
b0414,8.422324e-05
b0415,0.0002963027
b0025,7.174774e-05
b4243,0.0005805846
b0651,0.0001448403
b2162,0.0
b0030,1.863286e-05
b4373,0.0
b1066,3.507495e-05
b0852,0.0
b1427,0.0
b2608,0.0001599124
b0835,0.0001577217
b3170,0.0002008504
b1822,4.444083e-05
b4180,9.939486e-05
b0859,0.0
b2785,0.0
b3179,6.223057e-05
b0807,0.0
b3084,2.496151e-05
b0636,2.446199e-05
b0967,0.0001189603
b3499,5.38347e-05
b0948,0.0001680606
b2806,0.0001128129
b2517,0.0001673635
b0633,0.0001340941
b0058,0.0
b1269,0.0001350139
b1086,7.401976e-05
b2594,0.0001164994
b1135,0.0
b4022,5.690929e-05
b0953,0.0
b3832,8.773332e-06
b0611,6.316958e-05
b1286,0.0007120711
b2567,0.0001109936
b1804,2.487781e-05
b1084,0.00087062
b3247,0.0001430146
b0214,0.0
b0183,2.887724e-05
b0610,0.0001994248
b2630,0.0
b2631,0.0
b3704,2.371843e-05
b4179,0.0003467406
b1652,5.159025e-05
b4396,0.0001047975
b2516,0.0001225062
b0189,6.368636e-05
b1128,0.0001862779
b3386,0.0002506199
b3643,0.0002911699
b2914,0.0003009299
b4090,1.602286e-05
b4089,0.002091143
b3984,0.003726437
b3317,0.003052272
b3320,0.002802322
b3319,0.002943743
b3308,0.002552397
b3305,0.00229929
b4203,0.002016381
b3985,0.002896874
b3983,0.002314335
b3986,0.005779772
b3231,0.002383312
b3310,0.001835754
b3301,0.001717645
b3313,0.002064999
b3294,0.002326466
b3304,0.001414539
b2606,0.002192477
b1716,0.002039906
b3186,0.001611331
b3315,0.001573271
b3318,0.001730086
b3309,0.001178522
b2185,0.001395867
b3185,0.00158153
b3637,0.002411096
b3312,0.0006519088
b3302,0.0006660349
b3936,0.0009538394
b1089,0.002248083
b3636,0.001236683
b3703,0.001483383
b1717,0.0
b3299,0.0
b3295,0.002646206
b3987,0.004654175
b3988,0.004530229
b3067,0.001136067
b2573,3.715037e-05
b3461,0.0
b3202,0.0001331568
b2741,1.436728e-05
b3649,0.0005325693
b2830,0.0
b0911,0.008135463
b0169,0.004353209
b3314,0.003727897
b3296,0.004385005
b3303,0.002038111
b4200,0.002422992
b3341,0.004154968
b3306,0.001298087
b3230,0.002136496
b3321,0.001648442
b3297,0.001851151
b3342,0.004908094
b3298,0.001583539
b3307,0.001282933
b3165,0.001939624
b2609,0.001552582
b3311,0.001808247
b4202,0.001536584
b3316,0.001390795
b0023,0.002281891
b3065,0.002575436
b3929,0.0002190571
b4255,0.0002152761
b0555,0.0
b1554,0.0
b3995,0.0002387689
b2572,0.0002932953
b2571,9.191495e-05
b2570,0.0
b0176,5.900937e-05
b0637,6.517787e-05
b4161,0.0001069122
b0051,9.229656e-05
b3289,6.529267e-05
b4371,0.0001022869
b3465,2.596642e-05
b2946,5.499496e-05
b1835,4.19508e-05
b3740,3.70294e-05
b0082,9.902793e-05
b3146,6.095672e-05
b3497,2.320837e-05
b1581,0.000121156
b1580,1.396653e-05
b1234,0.0
b1235,1.516666e-05
b1608,9.25972e-05
b1609,0.0
b2183,8.079185e-05
b1627,0.0
b1628,8.968516e-06
b1629,0.0001041055
b1630,0.0
b1632,0.0
b1631,2.904848e-05
b4475,0.0
b3421,0.0
b3422,0.0
b0550,0.0
b1012,0.0
b1011,0.0
b1010,0.0
b1009,0.0
b1008,0.0
b1007,0.0
b1006,0.0
b1013,1.317668e-05
b1861,4.633978e-05
b1860,6.682833e-05
b1863,0.0
b4510,0.0
b4528,0.0
b0556,0.0
b1362,0.0
b1525,5.069933e-05
b1500,0.0
b2144,0.0
b1294,4.536853e-05
b1293,0.0
b1292,0.0
b1291,5.745096e-05
b1290,2.078034e-05
b0010,0.0
b2011,6.638953e-05
b0397,3.184082e-05
b0398,0.0
b0377,3.1042e-05
b2009,0.0
b3917,0.0001328384
b2917,0.0
b2919,0.0
b2920,0.0
b1814,4.234253e-05
b2797,1.867548e-05
b2796,7.588084e-05
b0723,0.002648112
b0724,0.001254664
b0721,0.0006739374
b0722,0.0003338986
b2897,0.0
b1916,0.0
b0098,0.0008046982
b3609,0.00100574
b0408,0.0003673186
b3981,0.0
b0409,0.000198633
b3175,0.0002244623
b0097,0.0
b3300,0.000602995
b3591,7.308748e-05
b3590,0.0001629945
b1764,0.0001953566
b0687,0.0001364261
b2913,0.001922561
b4388,0.0001136523
b0907,0.001387388
b0893,0.0006985011
b0070,0.0
b2170,0.0
b3659,0.0
b0530,0.0
b0531,0.0
b0532,0.0
b0534,0.0
b0533,0.0
b0146,2.750787e-05
b3188,0.0
b3583,0.0
b3581,0.0
b3582,0.0
b4302,0.0
b4565,0.0
b4304,0.0
b4301,0.0
b4303,0.0
b4300,0.0
b4305,0.0
b0069,0.0
b4662,0.0
b1981,3.867212e-05
b4687,0.0
b1353,0.0
b2340,0.0001104626
b0178,0.001113111
b3641,0.000101346
b3506,0.0008810239
b4392,8.171234e-05
b1642,0.0001041312
b1641,0.0008469469
b3349,0.001121368
b3348,2.849233e-05
b4473,0.0
b3284,0.0
b2620,0.0001373306
b1340,0.0
b2331,0.0
b3908,0.003030323
b1656,0.001096496
b1646,0.0
b1272,0.0001166534
b1059,0.0002796503
b4063,0.0
b4062,0.0
b2938,0.0009369485
b2937,0.0003345166
b2965,0.0001858123
b0120,0.0002308669
b0121,0.0002516369
b0693,0.0
b1584,0.0001012043
b3650,0.0001052593
b1766,0.0001038432
b1743,0.0001003789
b1480,0.0001132033
b2702,0.0
b2704,2.274084e-06
b2705,0.0
b2703,0.0
b2707,2.388827e-05
b2576,0.0001770497
b4059,0.0004352444
b2521,6.396732e-05
b2522,7.818713e-05
b2879,0.0
b3229,0.000522054
b3228,7.034903e-05
b3089,0.0
b0936,0.0
b0933,0.0
b0934,0.0
b0935,0.0
b0937,0.0
b1157,0.0
b1372,0.0
b3962,0.0004799437
b2669,0.0003871412
b0726,0.002961113
b0727,0.003166381
b0728,0.00486533
b0729,0.003519044
b1684,0.0
b1683,9.842536e-05
b1682,8.388478e-05
b1681,8.004418e-05
b1679,0.0
b1680,5.654277e-05
b4148,0.0
b2533,0.0002033124
b0958,0.0
b0053,0.0004387609
b1434,0.0
b0959,0.0
b2793,3.971889e-05
b4347,0.0
b4252,4.843686e-05
b2559,0.0
b3549,3.794881e-05
b2464,7.321178e-05
b0008,0.001632287
b1519,3.235064e-05
b4220,4.019938e-05
b4221,4.376243e-05
b1885,0.00104485
b1886,5.332043e-05
b2834,0.0001637734
b3836,0.0002105004
b3838,4.678622e-05
b3839,5.334798e-05
b4483,1.204284e-05
b0627,5.774675e-05
b0365,4.459757e-06
b0366,0.0
b0367,0.0
b0368,0.0
b0068,4.493686e-05
b2812,3.922969e-05
b1920,0.001595225
b1918,7.618011e-05
b1917,0.0001332652
b1729,0.000467184
b3118,0.0
b3117,0.0
b3116,6.639256e-06
b3115,0.0
b3114,1.373465e-05
b3113,1.060068e-06
b4471,1.62695e-06
b3119,0.0
b3616,6.14346e-05
b1238,7.341352e-05
b1429,0.0
b1430,6.698701e-05
b0494,4.211734e-05
b0452,5.9306e-05
b0561,0.0
b1156,0.0
b1546,0.0
b1373,0.0
b0563,0.0
b0406,0.0002188333
b3994,0.0
b2103,0.0
b3993,0.0
b3992,0.0
b3991,0.0
b3990,0.0
b0423,0.00013483
b1106,0.0
b0417,4.10823e-05
b2104,2.25064e-05
b0067,0.0
b0066,0.0
b4407,0.0
b0147,0.0
b0002,0.002320941
b0003,0.0005284013
b0004,0.001362137
b0001,0.0
b1719,0.001484076
b2827,0.0001596555
b0436,0.004251866
b0188,0.0
b4618,0.0
b2935,0.003067833
b2465,0.0006581138
b3244,0.0001102293
b2474,0.0
b1098,3.144785e-05
b3708,2.602781e-05
b3709,0.0
b3707,0.0
b0739,6.161388e-05
b0740,0.0007541469
b3035,0.001059165
b0737,8.437289e-05
b0738,3.083992e-05
b0461,0.0
b1252,5.519355e-05
b1274,0.0004198435
b4566,0.0
b1763,0.0
b0997,0.0
b0996,0.0
b0998,0.0
b4501,0.0
b0995,0.0
b0993,0.0
b0994,0.0
b1873,0.0
b1872,0.0
b3919,0.0009290708
b1229,0.0
b1324,0.003596146
b1601,0.0
b1197,3.663821e-05
b4240,1.828419e-05
b4239,2.239503e-05
b3519,0.0
b4241,4.406213e-05
b1421,0.001357051
b3290,4.624271e-05
b1363,0.0
b3849,0.0
b3965,7.549056e-05
b2607,6.658364e-05
b3651,3.312051e-05
b2960,0.0001161774
b2532,7.638839e-05
b3606,0.0
b0195,0.0
b1260,0.0004996171
b1261,0.0007008817
b1262,0.0002778863
b1263,0.0002861195
b1264,0.0004476297
b1265,0.0
b4393,4.874936e-05
b3384,0.0006209224
b2318,2.654101e-05
b3166,7.342333e-05
b2791,0.0
b2745,6.795372e-05
b3781,0.0008387278
b0888,0.0008250262
b2582,9.067758e-05
b1807,7.334981e-05
b3282,5.953577e-05
b3064,0.0001179488
b4168,2.769518e-05
b0170,0.003334701
b3364,0.0
b4355,0.004795701
b0411,0.0006365599
b1344,0.0001628332
b3061,0.0
b3062,0.0
b3060,0.0
b3063,0.0
b3339,0.01954744
b3980,0.01957154
b1610,1.930336e-05
b3470,1.891924e-05
b3343,8.414521e-06
b3344,1.081461e-05
b3345,0.0
b0969,2.966078e-05
b1386,0.0
b2600,0.0002064099
b4054,0.0005683855
b1907,0.0
b1323,0.0001405093
b1637,0.000611436
b2888,0.0
b4040,0.0
b3835,4.287171e-05
b4039,3.045437e-05
b3843,0.0001409548
b3833,0.0002278082
b0662,5.577475e-05
b2232,0.0001439056
b2907,3.681879e-05
b2906,6.592483e-05
b3834,8.352389e-05
b2311,0.0
b2426,0.000107212
b2066,6.690299e-05
b3831,0.000367238
b2028,0.0
b3452,0.0001573225
b3453,0.0001187741
b3450,4.821342e-05
b3451,0.0
b3449,4.008962e-05
b3669,3.780161e-05
b3668,0.0
b3667,0.0
b3666,0.0
b1617,7.081969e-05
b1616,0.0
b1615,0.0
b1618,4.669988e-06
b4193,0.0
b4194,0.0
b4195,0.0
b4196,1.962886e-05
b4197,0.0
b4198,0.0
b4192,0.0
b4191,2.688513e-05
b2744,3.173921e-05
b0675,0.0001661445
b1184,0.0
b1183,0.0
b2580,9.776179e-05
b4637,0.0
b2498,0.0004327996
b2497,0.0
b2319,0.0001457976
b0480,0.0001527295
b3495,0.001456562
b3494,0.0
b1895,0.0
b3923,2.084259e-05
b1333,0.0002104976
b1376,0.0001658548
b0607,2.796726e-05
b0949,0.0001166603
b4058,0.0001254652
b0779,7.917974e-05
b1913,5.72509e-05
b3813,8.577229e-05
b1914,6.463257e-05
b3091,1.492158e-05
b1521,6.578009e-05
b3092,0.0001333541
b4322,0.0001464482
b4323,0.0001563097
b4324,0.0
b4258,0.001154794
b1742,0.0
b3745,0.0
b1960,0.0
b3633,4.584318e-05
b3628,3.657591e-05
b3621,3.46689e-05
b3620,3.934874e-05
b3631,2.812504e-05
b3615,0.0
b3626,3.290221e-05
b3622,6.19204e-05
b3627,4.261492e-05
b3630,2.605159e-05
b3632,3.458556e-05
b3629,2.409147e-05
b3623,4.359678e-05
b3625,2.600203e-05
b3624,0.0
b2035,0.0
b2034,0.0
b2033,0.0
b2032,0.0
b2031,0.0
b2059,0.0
b2058,0.0
b2057,0.0
b2056,0.0
b2055,0.0
b2054,0.0
b2050,0.0
b2047,0.0
b2045,0.0
b2044,0.0
b2043,0.0
b3786,5.377e-05
b3787,6.287628e-05
b3791,8.42598e-05
b3561,0.0
b1004,0.0001246012
b2062,0.0
b2061,0.0
b2060,0.0
b2046,0.0
b3792,0.0
b3793,0.0
b2027,0.0002819639
b3785,5.53176e-05
b3654,0.0
b2882,0.0
b2407,0.0
b2406,0.0
b2405,0.0
b2866,0.0
b2867,3.05423e-05
b2868,0.0
b2881,0.0
b3811,0.0
b2894,0.0
b1141,0.0
b1346,0.0
b2509,6.983965e-05
b0422,2.767641e-05
b1749,0.0002122503
